Word,Part of Speech
வித்தைகளும்,ADJ
கற்றுக்கொடுக்கப்பட்டாலும்,ADJ
அவனுக்கு,NOUN
அவன்,NOUN
குலக்கதைகள்,NOUN
ஏதும்,VERB
சொல்லப்படவேயில்லை,VERB
ஒருமுறைகூட,NOUN
அவன்,NOUN
அஸ்தினபுரிக்கு,VERB
அனுப்பப்படவுமில்லை,VERB
எனவே,ADV
அஸ்தினபுரியை,NOUN
கண்ணுக்குத்தெரியாத,ADJ
இருள்போல,NOUN
நிறைத்திருந்த,ADJ
மாபெரும்,ADJ
போரின்,NOUN
நினைவுகள்,NOUN
எதையும்,VERB
அவனறியவில்லை,VERB
வேட்டையில்,NOUN
விருப்பம்கொண்டவனாகவும்,PRON
நேற்றும்,ADJ
நாளையும்,ADJ
இல்லாத,ADP
துடுக்கு,NOUN
கொண்ட,ADP
இளைஞனாகவும்,PRON
அவன்,AUX
வளர்ந்தான்,VERB
பாட்டிவழி,NOUN
உறவான,ADJ
மாத்ரதேசத்தில்,NOUN
இருந்து,ADP
மாத்ரிதேவியை,VERB
மணம்செய்துகொண்டான்,VERB
பரீட்சித்துக்கு,NOUN
பதினெட்டு,PROPN
வயதிருக்கையில்,NOUN
சக்ரவர்த்தி,NOUN
யுதிஷ்டிரர்,NOUN
அவனை,NOUN
இந்திரப்பிரஸ்தத்தின்,NOUN
இளவரசனாக,ADV
பட்டம்சூட்டி,NOUN
ஆட்சியதிகாரத்தை,NOUN
யுயுத்சுவிடம்,NOUN
கையளித்துவிட்டு,PROPN
தன்,NOUN
சகோதரர்களுடன்,NOUN
மகாபிரஸ்தானம்,VERB
சென்றார்,VERB
ஆனால்,ADV
இருபத்தெட்டு,PROPN
வயதுவரை,NOUN
பரீட்சித்,NOUN
அரசபதவி,NOUN
ஏற்காமல்,VERB
காட்டில்,NOUN
வேட்டையாடி,VERB
அலைந்தான்,VERB
ஜனமேஜயன்,NOUN
சுருதசேனன்,NOUN
உக்ரசேனன்,NOUN
பீமசேனன்,NOUN
என்னும்,ADJ
மைந்தர்கள்,NOUN
பிறந்தபின்னரும்,ADJ
அவன்,NOUN
செங்கோல்,NOUN
ஏந்த,AUX
சித்தமாகவில்லை,VERB
ஆனால்,ADV
குருகுலத்து,_
மன்னர்களின்,_
வாழ்க்கை,NOUN
என்பது,PART
அவர்களை,PRON
நிழலெனத்தொடரும்,ADJ
நாகங்களுடன்,NOUN
அவர்கள்,PRON
ஆடும்,ADJ
ஒரு,ADJ
பகடையாட்டம்,VERB
மட்டுமே,PART
வேட்டைக்காக,ADV
காட்டுக்குச்சென்ற,ADJ
பரீட்சித்,NOUN
அங்கே,ADV
மரத்தடியில்,NOUN
தவம்செய்துகொண்டிருந்த,NOUN
சமீகர்,NOUN
என்ற,PART
முனிவரைக்,VERB
கண்டான்,VERB
பேசாநெறி,NOUN
கொண்ட,ADP
அவரிடம்,NOUN
இந்தப்பாதை,ADV
எங்குசெல்கிறது,_
என்று,PART
கேட்டான்,VERB
அவர்,PRON
பதில்,NOUN
சொல்லாததைக்,NOUN
கண்டு,NOUN
சினம்கொண்டு,NOUN
சட்டென்று,NOUN
திரும்பி,NOUN
அங்கே,ADV
புதரில்,NOUN
நெளிந்த,ADJ
பச்சைப்பாம்பொன்றைப்,NOUN
பிடித்து,_
மரத்திலறைந்து,_
கொன்று,VERB
அவர்,PRON
கழுத்தில்,NOUN
போட்டுவிட்டு,VERB
திரும்பிவிட்டான்,VERB
ஜனமேஜயா,PROPN
அந்தப்பாம்பின்,NOUN
பெயர்,NOUN
ஆனகன்,NOUN
என்றார்,VERB
உத்தங்கர்,VERB
மண்ணுலகை,NOUN
நிறைத்திருக்கும்,ADJ
நாகர்களின்,NOUN
உலகைச்சேர்ந்தவன்,VERB
அவன்,AUX
குருகுலமன்னர்களை,NOUN
ஒவ்வொருகணமும்,_
நாகங்கள்,NOUN
பின்,PROPN
தொடர்ந்துகொண்டிருந்தன,VERB
அன்றைய,NOUN
பணியை,NOUN
ஆனகன்,VERB
செய்துகொண்டிருந்தான்,VERB
ஒவ்வொரு,NOUN
கணமும்,_
ஒரு,ADJ
விதியின்,NOUN
தருணத்தை,NOUN
எதிர்நோக்கியிருந்த,ADJ
நாகங்கள்,NOUN
அந்தக்கணத்திலிருந்து,_
இன்னொரு,NOUN
கதையை,VERB
தொடங்கின,VERB
ஏழு,NOUN
நாகங்கள்,NOUN
ஏழு,NOUN
முனிகுமாரர்களாக,ADV
உருவம்,NOUN
கொண்டு,VERB
சமீகரின்,NOUN
மகன்,NOUN
கவிஜாதனை,VERB
தேடிச்சென்றன,VERB
வடக்குமலைகளில்,NOUN
குரங்குமனிதர்களின்,NOUN
வழிவந்த,ADJ
குலங்களில்,NOUN
ஒன்றைச்சேர்ந்த,ADJ
பெண்ணுக்கும்,ADJ
சமீகருக்கும்,ADJ
பிறந்தவன்,VERB
அவன்,AUX
வனத்தில்,NOUN
கனிகள்தேடச்சென்ற,ADJ
கவிஜாதனை,NOUN
விளையாட,NOUN
அழைத்த,ADJ
நாகங்கள்,NOUN
அவனை,NOUN
எள்ளி,VERB
நகையாடின,VERB
செத்த,ADJ
பாம்பை,NOUN
அணிந்த,ADJ
உன்,NOUN
தந்தை,NOUN
சிவனுக்கு,NOUN
நிகரானான்,VERB
என்றன,VERB
சினம்கொண்ட,ADJ
கவிஜாதன்,NOUN
பரீட்சித்தைத்தேடி,VERB
வந்தான்,VERB
இரவில்,NOUN
தன்,NOUN
அரண்மனை,NOUN
லதாமண்டபத்தில்,NOUN
மதுக்கோப்பையுடன்,NOUN
பரீட்சித்,NOUN
தனித்திருக்கையில்,NOUN
மரங்களின்,NOUN
வழியாக,ADP
குரங்குபோல,NOUN
ஒருவன்,NOUN
தாவித்தாவி,NOUN
வருவதைக்,NOUN
கண்டு,NOUN
எழுந்து,VERB
திகைத்து,VERB
நின்றான்,VERB
அருகே,ADP
வந்து,AUX
இறங்கிய,ADJ
கவிஜாதன்,NOUN
குரங்குமுகத்தில்,NOUN
கடும்சினத்தால்,VERB
சிரிப்பு,NOUN
போல,ADP
விரிந்த,ADJ
பற்களைக்,NOUN
காட்டி,VERB
நான்,PRON
உன்னால்,NOUN
அவமதிக்கப்பட்ட,ADJ
சமீகரின்,VERB
மைந்தன்,VERB
என்,PRON
பெயர்,VERB
கவிஜாதன்,VERB
உன்னிடம்,NOUN
உன்,NOUN
விதியைச்,NOUN
சொல்லிவிட்டுச்,NOUN
செல்வதற்காக,_
வந்தேன்,VERB
என்றான்,VERB
நீ,NOUN
யாரென்று,NOUN
நீ,NOUN
அறியவில்லை,NOUN
நீ,NOUN
என்னவாகப்போகிறாய்,NOUN
என்றும்,_
நீ,AUX
அறியவில்லை,VERB
பிறக்கும்போது,ADV
தன்,NOUN
விதியை,NOUN
எதிர்காலமாகக்,ADV
கொண்டு,VERB
பிறப்பவனே,VERB
மனிதன்,VERB
நீ,NOUN
இறந்தகாலத்தையே,NOUN
விதியாகக்,ADV
கொண்டு,VERB
பிறந்திருக்கும்,VERB
சபிக்கப்பட்டவன்,VERB
பிரமித்து,_
நின்ற,ADJ
பரீட்சித்திடம்,NOUN
கவிஜாதன்,NOUN
சொன்னான்,PROPN
உன்,NOUN
குலவரலாறு,NOUN
முழுக்க,VERB
உன்,NOUN
குருதியில்,NOUN
இருக்கிறது,AUX
அவற்றின்,NOUN
மீது,ADP
ஒரு,ADJ
மெல்லிய,ADJ
பட்டாடையைப்போட்டு,PROPN
மூடிவிட்டுச்,NOUN
சென்றிருக்கிறான்,VERB
யாதவகிருஷ்ணன்,VERB
அதை,PRON
நான்,PRON
இதோ,AUX
கிழிக்கப்போகிறேன்,VERB
நீ,NOUN
குருதிமழையில்,NOUN
பிறந்த,ADJ
எளிய,AUX
காளான்,VERB
அதற்குமேல்,NOUN
ஒன்றுமில்லைஎன்னுடன்,VERB
வா,AUX
உனக்கு,NOUN
நீ,NOUN
பார்த்தேயாகவேண்டிய,ADJ
காட்சியொன்றைக்,VERB
காட்டுகிறேன்,VERB
மொத்த,ADJ
அறிவும்,PRON
அதை,PRON
விலக்கியபோதிலும்,ADJ
பரீட்சித்தால்,VERB
செல்லாமலிருக்க,VERB
முடியவில்லை,VERB
கவிஜாதன்,NOUN
அவனைத்,NOUN
தூக்கி,NOUN
மரக்கிளைகள்,NOUN
வழியாகவே,NOUN
கொண்டு,VERB
சென்றான்,VERB
காடுகளின்,NOUN
மீது,ADP
பரவிய,ADJ
இலைப்பரப்புகளுக்குமேல்,NOUN
நீரில்,NOUN
நீந்துவதுபோலச்,VERB
சென்றுகொண்டிருந்தான்,VERB
அது,PRON
சுக்லபட்ச,NOUN
பதின்மூன்றாவது,VERB
நாள்,AUX
வானத்தில்,NOUN
முழுநிலவு,VERB
நிறைந்திருந்தது,VERB
பின்னிரவில்,NOUN
கவிஜாதன்,NOUN
பரீட்சித்தை,NOUN
ஒரு,ADJ
பெரிய,ADJ
வெட்டவெளிக்குக்,NOUN
கொண்டுசென்று,VERB
இறக்கினான்,VERB
அது,PRON
எந்த,DET
இடம்,ADP
என்று,PART
பரீட்சித்,VERB
வினவினான்,VERB
அஸ்தினபுரியின்,NOUN
ஒவ்வொரு,NOUN
மனமும்,_
அறிந்த,ADJ
இடம்,ADP
முப்பதாண்டுகளாக,ADV
எவருமே,NOUN
வந்திராத,ADJ
இடம்,ADP
என்றான்,VERB
கவிஜாதன்,VERB
இங்கே,NOUN
வருவதற்கு,VERB
மானுடப்பாதைகள்,VERB
இல்லை,AUX
நரிகளின்,_
தடம்,NOUN
மட்டுமே,PART
உள்ளது,AUX
இந்த,DET
மண்ணின்,NOUN
பெயர்தான்,VERB
குருஷேத்ரம்,VERB
ஓவியம்:,VERB
ஷண்முகவேல்,VERB
பெரிதாகப்,NOUN
பார்க்க,PROPN
படத்தின்மேல்,VERB
சொடுக்கவும்,VERB
நிலவின்,NOUN
ஒளியில்,NOUN
கண்ணுக்கு,NOUN
எட்டிய,ADJ
தொலைவுவரை,NOUN
விரிந்திருந்த,ADJ
செம்மண்,NOUN
பொட்டலில்,NOUN
சிறிய,ADJ
கோபுரங்கள்,NOUN
போல,ADP
சிதல்புற்றுகளும்,ADV
ஆங்காங்கே,ADV
